Date,High,Low,Wind mph,UV Index,Pressure hPa,Humidity %,Obs

2023-12-22,xx,x,xx,x,xxxx,xx,xxxxxx
2023-12-21,12,7,25,1,1004,78,partly cloudy/WIND
2023-12-20,10,5,18,1,1018,87,cloudy/windy
2023-12-19,12,4,13,1,1020,91,cloudy/rain/windy
2023-12-18,12,8,17,1,1026,90,cloudy/rain in the morning/windy
2023-12-17,10,8,16,1,1032,86,partly cloudy/windy
2023-12-16,12,6,14,1,1036,90,partly cloudy
2023-12-15,8,3,9,0,1034,87,partly cloudy
2023-12-14,8,1,10,0,1021,93,cloudy
2023-12-13,7,3,19,0,1004,91,cloudy/rain/windy
2023-12-12,10,5,11,0,997,95,partly cloudy/rain at noon
2023-12-11,10,4,14,0,1002,89,mostly cloudy
2023-12-10,11,6,24,0,999,86,cloudy/rain/wind
2023-12-09,12,6,26,1,995,87,cloudy/rain in the morning/wind
2023-12-08,9,6,15,0,1003,92,partly cloudy
2023-12-07,7,3,18,1,1007,92,cloudy /rain
2023-12-06,3,-1,11,1,1017,92,partly cloudy
2023-12-05,6,2,11,1,1009,96,cloudy/rain
2023-12-04,6,4,12,1,998,97,cloudy/rain
2023-12-03,5,-2,9,1,1010,96,cloudy/fog/rain
2023-12-02,0,-3,7,0,1015,92,mostly cloudy
2023-12-01,3,-2,8,0,1009,91,partly cloudy
2023-11-30,4,-2,9,1,1004,90,partly cloudy
2023-11-29,3,-2,4,1,1006,90,sunny
2023-11-28,6,2,7,1,1010,90,sunny
2023-11-27,7,4,14,1,1001,94,cloudy/drizzle
2023-11-26,6,-1,5,1,1014,92,cloudy/drizzle
2023-11-25,5,-1,9,1,1021,83,mostly sunny
2023-11-24,9,1,15,1,1022,76,partly cloudy/windy
2023-11-23,13,8,18,1,1024,87,mostly cloudy/windy
2023-11-22,10,3,12,1,1029,92,cloudy/rain in the morning
2023-11-21,10,4,16,1,1024,90,cloudy/drizzle/windy
2023-11-20,11,7,11,1,1009,90,partly cloudy
2023-11-19,13,9,17,1,1005,83,partly cloudy/windy/showers
2023-11-18,11,7,16,1,1009,91,cloudy/rain/windy
2023-11-17,9,4,7,1,1019,92,mostly sunny
2023-11-16,7,3,7,1,1014,92,cloudy/rain
2023-11-15,10,5,17,1,1015,86,mostly sunny/windy
2023-11-14,12,8,17,1,1003,86,partly cloudy/windy/showers
2023-11-13,13,8,25,1,996,84,partly cloudy/showers/wind
2023-11-12,8,2,10,1,1004,94,cloudy
2023-11-11,9,2,9,1,1006,91,sunny
2023-11-10,8,4,12,1,996,89,partly cloudy
2023-11-09,9,5,15,1,995,89,partly cloudy/windy/showers
2023-11-08,12,5,20,1,1004,90,cloudy/windy/rain in the morning
2023-11-07,12,5,15,1,1007,88,partly cloudy/windy
2023-11-05,11,6,15,1,996,86,partly cloudy/windy
2023-11-05,11,6,14,1,979,89,partly cloudy
2023-11-04,10,5,14,1,970,90,cloudy/rain
2023-11-03,11,6,15,1,980,86,mostly sunny/windy
2023-11-02,11,8,25,1,965,91,cloudy/rain/strong wind Storm Ciaran
2023-11-01,12,7,18,1,990,87,partly cloudy/windy/showers
2023-10-31,12,5,8,2,1000,89,partly cloudy/rain in the morning
2023-10-30,13,7,10,1,994,87,partly cloudy
2023-10-29,12,8,11,1,986,88,partly cloudy/drizzle in the afternoon
2023-10-28,14,8,11,1,987,86,cloudy/drizzle in the evening
2023-10-27,13,7,6,1,990,89,partly cloudy/morning fog/drizzle night
2023-10-26,14,6,6,1,991,92,partly cloudy/rain
2023-10-15,12,6,7,2,997,92,partly cloudy/fog
2023-10-24,13,7,8,1,1001,90,partly cloudy/fog and rain in the morning
2023-10-23,14,5,11,2,1010,90,mostly cloudy
2023-10-22,13,6,10,2,1004,87,mostly sunny
2023-10-21,13,8,11,2,984,92,cloudy/drizzle in the morning
2023-10-20,15,11,11,2,978,94,cloudy/drizzle all day
2023-10-19,17,13,14,2,983,89,mostly cloudy/rain
2023-10-18,16,9,20,2,997,87,cloudy/windy/drizzle from afternoon
2023-10-17,14,7,17,2,1016,82,mostly cloudy/windy
2023-10-16,11,3,8,2,1022,82,mostly cloudy
2023-10-15,12,3,8,2,1025,76,partly cloudy
2023-10-14,12,6,12,2,1016,80,mostly sunny
2023-10-13,14,9,23,2,1001,87,cloudy/rain/wind
2023-10-12,14,10,7,2,1012,87,cloudy/rain in the morning and evening
2023-10-11,20,12,19,2,1011,84,cloudy/wind/rain
2023-10-10,21,13,16,2,1015,79,mostly cloudy/windy
2023-10-09,23,14,7,3,1021,76,partly cloudy
2023-10-08,23,12,7,2,1023,73,mostly sunny
2023-10-07,24,14,12,3,1021,82,mostly cloudy/windy
2023-10-06,22,13,17,3,1021,82,partly cloudy/windy
2023-10-05,17,11,14,2,1023,78,mostly cloudy/light rain
2023-10-04,17,9,17,2,1022,82,mostly cloudy/windy
2023-10-03,17,11,18,3,1017,80,partly cloudy/windy
2023-10-02,19,15,7,3,1016,90,cloudy/rain
2023-10-01,22,15,11,3,1018,86,cloudy
2023-09-30,17,9,15,3,1025,80,partly cloudy/windy/light rain
2023-09-29,18,11,16,3,1017,77,mostly sunny
2023-09-28,17,13,14,3,1011,75,cloudy/windy/rain in the evening
2023-09-27,21,11,21,3,1013,82,mostly cloudy/morning fog/wind/rain in the evening
2023-09-26,21,12,16,3,1015,83,cloudy/windy/showers
2023-09-25,21,14,16,3,1017,77,partly cloudy/windy
2023-09-24,20,11,19,3,1015,80,mostly cloudy/windy
2023-09-23,16,8,10,3,1013,78,mostly sunny
2023-09-22,16,8,12,3,1000,85,partly cloudy/fog/rain in the evening
2023-09-21,17,9,9,3,995,85,partly cloudy/some drizzle
2023-09-20,18,13,22,3,997,87,cloudy/wind/rain
2023-09-19,19,11,24,3,1003,84,cloudy/wind/rain in the morning
2023-09-18,19,11,17,3,1001,83,partly cloudy/windy/some drizzle
2023-09-17,21,14,11,3,1011,87,partly cloudy/some rain&drizzle
2023-09-16,23,12,13,4,1014,78,partly cloudy/windy
2023-09-15,23,11,8,4,1015,77,mostly sunny
2023-09-14,20,11,10,3,1020,80,cloudy/drizzle
2023-09-13,19,10,10,4,1021,77,partly cloudy
2023-09-12,20,14,14,3,1014,88,cloudy/rain/windy
2023-09-11,24,17,13,4,1012,80,mostly cloudy
2023-09-10,30,18,9,4,1014,74,partly cloudy/ thunderstorm
2023-09-09,30,18,4,5,1016,72,mostly sunny
2023-09-08,31,15,4,4,1016,75,mostly cloudy
2023-09-07,30,16,7,5,1018,78,sunny
2023-09-06,29,14,6,5,1019,74,sunny
2023-09-05,28,11,12,6,1018,76,sunny/windy
2023-09-04,27,13,9,6,1023,74,sunny
2023-09-03,26,11,4,4,1027,78,sunny
2023-09-02,23,14,10,4,1021,81,partly cloudy
2023-09-01,21,13,6,4,1011,86,mostly cloudy/morning drizzles
2023-08-31,17,9,8,3,1009,83,cloudy/rain in the evening
2023-08-30,18,9,14,4,1008,78,partly cloudy/windy/showers
2023-08-29,19,10,11,4,1012,78,cloudy/windy/light rain
2023-08-28,20,11,13,4,1014,77,partly cloudy/windy
2023-08-27,18,10,13,4,1010,80,partly cloudy/windy
2023-08-26,19,10,11,4,1008,82,partly cloudy/light rain
2023-08-25,19,10,11,4,1009,74,mostly sunny
2023-08-24,23,14,13,4,1012,78,mostly sunny/windy
2023-08-23,23,12,8,6,1019,78,mostly sunny
2023-08-22,23,14,14,6,1020,76,mostly sunny/windy
2023-08-21,24,13,14,5,1022,77,mostly sunny/wind
2023-08-20,25,14,11,6,1021,77,sunny
2023-08-19,24,17,17,4,1012,77,partly cloudy/wind
2023-08-18,23,14,14,5,1014,83,cloudy/light rain/windy
2023-08-17,24,13,13,6,2020,73,mostly sunny/windy
2023-08-16,23,12,8,5,1021,73,mostly sunny
2023-08-15,22,11,10,5,1015,77,mostly sunny
2023-08-14,21,14,19,4,1009,85,mostly cloudy/windy/light rain
2023-08-13,21,15,14,4,1012,78,partly cloudy/windy
2023-08-12,22,13,18,5,1013,78,cloudy/wind/light rain
2023-08-11,25,17,15,5,1018,72,mostly sunny/windy
2023-08-10,26,14,10,6,1018,76,mostly sunny
2023-08-09,23,9,8,6,1017,73,partly cloudy
2023-08-08,18,10,9,4,1015,82,mostly cloudy/light rain
2023-08-07,20,10,13,4,1019,73,partly cloudy
2023-08-06,18,9,11,4,1016,77,mostly sunny
2023-08-05,16,11,18,3,1009,85,cloudy/rain/wind
2023-08-04,20,13,10,4,1016,81,cloudy
2023-08-03,20,12,13,4,1004,74,cloudy
2023-08-02,19,14,16,3,988,82,cloudy/windy/rain
2023-08-01,20,12,15,4,1001,77,mostly cloudy
2023-07-31,20,15,16,4,1003,79,cloudy/windy/light rain
2023-07-30,21,13,18,4,1009,77,mostly clear/wind/light rain
2023-07-29,21,14,17,5,1005,74,partly cloudy/wind
2023-07-28,22,15,13,4,1005,80,cloudy/windy
2023-07-27,23,15,15,4,1001,83,cloudy/wind
2023-07-26,21,9,12,4,1011,74,mostly cloudy/windy
2023-07-25,18,10,11,4,1010,76,mostly cloudy
2023-07-24,18,12,13,4,1006,82,cloudy/rain/windy
2023-07-23,22,15,17,5,1001,82,partly cloudy/wind
2023-07-22,17,12,16,4,1009,86,cloudy/windy/rain
2023-07-21,19,9,10,4,1014,73,mostly cloudy
2023-07-20,20,11,8,5,1016,70,partly cloudy
2023-07-19,21,13,10,5,1015,76,partly cloudy
2023-07-18,18,11,8,4,1017,76,cloudy
2023-07-17,21,11,15,5,1016,73,partly cloudy/windy
2023-07-16,19,14,17,4,1007,76,mostly cloudy/showers/wind
2023-07-15,19,13,24,4,998,80,cloudy/drizzle/wind
2023-07-14,18,12,19,4,1008,88,cloudy/rain/wind
2023-07-13,21,12,12,5,1015,73,mostly cloudy/windy/showers
2023-07-12,20,12,14,4,1010,77,mostly sunny/heavy rain
2023-07-11,21,14,16,4,1009,79,cloudy/wind
2023-07-10,22,12,18,4,1018,74,cloudy/wind
2023-07-09,23,14,12,5,1019,75,partly cloudy/tununderstorm/windy
2023-07-08,24,17,10,4,1015,73,partly cloudy
2023-07-07,30,11,13,7,1015,62,sunny/windy
2023-07-06,21,9,14,4,1015,71,cloudy/windy
2023-07-05,19,9,13,4,1009,74,mostly cloudy/windy
2023-07-04,17,11,13,4,1009,73,cloudy/windy/showers
2023-07-03,18,11,18,4,1009,67,sunny/wind/showers
2023-07-02,20,10,13,4,1010,63,partly cloudy/windy
2023-07-01,21,13,18,6,1005,73,cloudy/wind
2023-06-30,18,10,15,4,1011,77,cloudy/drizzle/wind
2023-06-29,21,12,8,4,1015,72,partly cloudy/morning rain
2023-06-28,24,16,13,4,1016,72,cloudy/windy
2023-06-27,21,12,12,4,1019,63,cloudy/drizzle/windy
2023-06-26,21,12,14,5,1020,53,mostly cloudy/windy
2023-06-25,29,15,17,6,1010,58,mostly sunny/wind
2023-06-24,27,14,10,6,1021,66,partly cloudy/windy
2023-06-23,26,13,11,6,1019,65,partly cloudy/windy
2023-06-22,25,14,6,6,1019,65,mostly sunny/windy
2023-06-21,23,13,13,6,1014,68,partly coudy/windy
2023-06-20,22,13,13,4,1009,78,mostly sunny/rain/windy
2023-06-19,25,13,13,6,1010,68,mostly sunny/windy
2023-06-18,27,13,9,4,1008,74,cloudy/thunderstorm
2023-06-17,24,11,7,6,1015,51,cloudy/light rain
2023-06-16,26,10,7,6,1019,51,sunny
2023-06-15,25,11,9,6,1021,52,sunny
2023-06-14,26,11,12,7,1019,57,sunny
2023-06-13,26,13,14,7,1016,54,sunny/windy
2023-06-12,27,13,9,7,1015,68,mostly sunny/heavy rain/thunderstorm
2023-06-11,30,13,10,5,1014,53,partly cloudy
2023-06-10,27,13,15,7,1012,52,sunny/wind
2023-06-09,23,12,15,7,1017,70,sunny/wind
2023-06-08,21,9,14,6,1021,71,mostly sunny/windy
2023-06-07,18,8,12,6,1024,72,mostly sunny
2023-06-06,15,8,12,4,1025,76,cloudy/drizzle
2023-06-05,16,9,13,5,1026,73,mostly cloudy
2023-06-04,20,7,11,6,1025,62,sunny 
2023-06-03,19,7,13,6,1025,73,partly cloudy/windy
2023-06-02,19,6,14,6,1026,67,partly cloudy/windy
2023-06-01,19,9,13,6,1028,67,cloudy/windy
2023-05-31,16,8,15,4,1029,82,mostly cloudy/wind
2023-05-30,18,7,15,6,1030,62,mostly cloudy/wind
2023-05-29,16,6,15,4,1029,69,mostly cloudy/wind
2023-05-28,21,9,14,6,1023,59,partly cloudy/windy
2023-05-27,21,8,9,6,1028,58,mostly sunny
2023-05-26,22,8,12,6,1032,57,sunny
2023-05-25,20,8,11,6,1029,58,mostly sunny
2023-05-24,21,9,8,4,1026,64,mostly sunny
2023-05-23,18,9,7,1,1023,67,mostly cloudy
2023-05-22,20,8,14,3,1022,65,mostly sunny/windy
2023-05-21,20,8,16,3,1024,69,sunny/wind
2023-05-20,19,6,14,1,1028,74,sunny/windy
2023-05-19,16,9,7,1,1027,78,cloudy/showers
2023-05-18,18,10,5,3,1028,67,mostly cloudy
2023-05-17,16,8,6,3,1029,68,mostly cloudy
2023-05-16,17,6,12,1,1024,67,partly cloudy
2023-05-15,15,5,14,1,1019,68,partly cloudy/windy
2023-05-14,19,6,9,0,1022,78,partly cloudy/showers
2023-05-13,16,6,9,0,1027,88,mostly coudy
2023-05-12,13,8,18,0,1023,87,cloudy/light rain/wind
2023-05-11,16,8,7,2,1016,79,mostly cloudy/showers/thunderstorm
2023-05-10,16,7,10,0,1011,89,partly sunny/light rain/thunderstorm
2023-05-09,17,10,9,2,1010,82,cloudy/rain
2023-05-08,15,12,14,0,1019,90,cloudy/rain/light rain
2023-05-07,21,10,6,3,1018,58,sunny
2023-05-06,14,12,4,2,1014,88,mostly cloudy/rain
2023-05-05,16,10,12,1,1013,76,mostly cloudy/showers
2023-05-04,17,11,17,2,1017,69,cloudy/windy
2023-05-03,14,6,12,2,1028,63,mostly cloudy
2023-05-02,14,5,7,1,1027,73,cloudy
2023-05-01,17,9,9,4,1021,80,mostly sunny
2023-04-30,16,7,8,2,1019,69,mostly cloudy
2023-04-29,17,7,4,0,1019,81,partly cloudy
2023-04-28,16,5,13,0,1007,79,partly cloudy
2023-04-27,13,8,14,3,1016,69,cloudy/rain
2023-04-26,12,4,7,1,1019,71,cloudy
2023-04-25,10,1,7,0,1018,85,partly cloudy
2023-04-24,11,0,6,0,1008,85,mostly cloudy
2023-04-23,13,5,8,0,1002,84,mostly cloudy
2023-04-22,13,7,8,1,1006,79,cloudy/showers
2023-04-21,12,4,7,3,1011,68,mostly cloudy/showers
2023-04-20,14,6,18,0,1026,70,mostly sunny/windy
2023-04-19,15,4,18,1,1027,74,partly cloudy/wind
2023-04-18,15,5,16,1,1027,47,mostly cloudy/windy
2023-04-17,16,5,8,1,1028,77,partly cloudy
2023-04-16,16,5,3,2,1026,76,partly cloudy/XXXX
2023-04-15,14,5,10,1,1017,87,mostly cloudy
2023-04-14,11,5,8,1,1003,84,cloudy/rain/showers
2023-04-13,12,2,16,1,999,68,partly cloudy/wind
2023-04-12,10,4,21,1,994,79,mostly cloudy/rain/wind
2023-04-11,13,3,22,0,1010,68,mostly cloudy/wind/rain
2023-04-10,14,4,19,1,1005,61,partly cloudy/wind/rain
2023-04-09,15,8,9,1,1017,55,partly cloudy
2023-04-08,14,1,5,1,1025,61,mostly sunny
2023-04-07,14,1,5,0,1020,69,mostly sunny
2023-04-06,14,6,15,0,1011,81,mostly sunny/light rain
2023-04-05,10,8,9,0,1022,80,cloudy/light rain
2023-04-04,14,0,5,2,1029,70,sunny
2023-04-03,12,-2,8,2,1032,68,sunny
2023-04-02,9,0,12,2,1029,56,partly cloudy
2023-04-01,10,5,13,0,1003,93,cloudy
2023-03-31,12,6,11,0,984,93,cloudy/rain
2023-03-30,15,9,18,0,1002,88,mostly cloudy/wind/rain
2023-03-29,14,10,16,0,1010,90,cloudy
2023-03-28,8,7,18,0,1019,84,cloudy/rain/wind
2023-03-27,9,1,7,1,1019,69,partly cloudy
2023-03-26,9,0,14,0,1003,80,cloudy/light rain
2023-03-25,13,6,20,1,996,79,partly cloudy/wind
2023-03-24,13,7,20,1,996,78,partly cloudy/wind/showers
2023-03-23,14,6,21,2,996,79,partly cloudy/wind/showers
2023-03-22,14,6,18,2,999,68,sunny/partly cloudy/wind/showers
2023-03-21,15,9,20,1,1007,85,cloudy/showers/wind
2023-03-20,14,9,13,1,1014,78,cloudy/light rain
2023-03-19,11,5,10,0,1014,88,mostly cloudy
2023-03-18,12,5,5,1,1006,85,cloudy/rain
2023-03-17,14,8,11,1,1003,82,mostly cloudy/showers
2023-03-16,13,7,18,0,1004,87,cloudy/showers/wind
2023-03-15,8,-2,14,2,1015,77,partly cloudy/rain
2023-03-14,7,1,11,1,1003,82,partly cloudy
2023-03-13,7,3,25,1,985,76,cloudy/light rain/wind
2023-03-12,8,2,17,2,1005,73,cloudy/wind
2023-03-11,7,-4,3,0,1011,85,cloudy
2023-03-10,4,-2,22,0,995,94,cloudy/snow/wind
2023-03-09,3,0,13,0,986,94,cloudy/snow/rain
2023-03-08,3,-2,14,0,993,83,cloudy/snow/light snow
2023-03-07,5,-2,6,1,1000,63,partly cloudy
2023-03-06,8,0,9,0,1006,93,partly cloudy/drizzle
2023-03-05,6,1,8,0,2029,72,cloudy
2023-03-04,7,2,7,1,1031,69,mostly cloudy
2023-03-03,9,2,8,1,1030,78,mostly cloudy
2023-03-02,7,1,14,1,1027,86,partly cloudy
2023-03-01,7,1,13,0,1030,87,cloudy/showers
2023-02-28,8,4,14,0,1034,87,cloudy/showers
2023-02-27,9,0,12,1,1033,83,mostly cloudy/light rain
2023-02-26,8,3,12,1,1029,55,partly cloudy
2023-02-25,7,2,10,0,1023,84,mostly cloudy/rain
2023-02-24,9,1,9,0,1019,69,partly cloudy
2023-02-23,8,1,11,0,1021,62,mostly cloudy
2023-02-22,12,7,9,0,1017,86,mostly cloudy
2023-02-21,11,6,8,0,1018,87,cloudy
2023-02-20,13,8,11,1,1025,68,partly cloudy
2023-02-19,13,6,12,2,1027,65,partly cloudy
2023-02-18,14,9,16,0,1019,86,cloudy/wind
2023-02-17,14,9,20,1,1018,84,cloudy/wind
2023-02-16,13,6,12,0,1018,92,cloudy
2023-02-15,13,1,7,0,1023,92,mostly cloudy
2023-02-14,12,0,5,1,1031,97,mostly sunny/fog
2023-02-13,10,3,5,1,1035,88,mostly sunny
2023-02-12,9,5,3,0,1037,86,mostly cloudy
2023-02-11,11,5,6,0,1035,93,cloudy
2023-02-10,8,-2,9,1,1036,81,mostly cloudy
2023-02-09,8,1,7,0,1031,94,mostly sunny
2023-02-08,8,-4,6,0,1028,82,partly cloudy
2023-02-07,8,-3,3,1,1039,96,mostly sunny
2023-02-06,7,-2,6,1,1042,81,mostly sunny
2023-02-05,8,1,5,1,1045,67,partly cloudy
2023-02-04,10,6,7,0,1037,81,cloudy
2023-02-03,12,6,13,1,1030,76,cloudy
2023-02-02,12,6,15,1,1025,74,cloudy/breezy
2023-02-01,9,4,16,0,1022,83,partly cloudy/breezy
2023-01-31,10,3,14,0,1023,91,cloudy/wind
2023-01-30,8,3,15,1,1024,78,partly cloudy/wind
2023-01-29,9,3,14,0,1021,86,mostly cloudy
2023-01-28,6,1,6,0,1032,83,partly cloudy
2023-01-27,6,0,8,0,1031,94,mostly cloudy
2023-01-26,7,2,11,0,1031,93,mostly cloudy/light rain
2023-01-25,7,-1,8,0,1030,94,cloudy/rain
2023-01-24,3,-5,2,0,1040,100,partly cloudy
2023-01-23,4,-4,3,0,1038,75,mostly cloudy
2023-01-22,2,-6,4,0,1036,95,mostly cloudy
2023-01-21,4,-3,2,0,1036,82,mostly clear
2023-01-20,0,0,0,0,0,0,sleepy day
2023-01-19,3,-2,7,0,1006,93,mostly sunny
2023-01-18,4,-2,12,0,995,91,mostly sunny
2023-01-17,3,-4,7,0,988,94,mostly sunny
2023-01-16,3,-3,16,0,987,82,partly cloudy/rain/wind
2023-01-15,7,1,12,0,995,89,partly cloudy
2023-01-14,11,3,18,0,994,83,cloudy/wind
2023-01-13,9,4,24,0,1007,74,partly cloudy/wind
2023-01-12,11,3,20,0,1000,74,partly cloudy/rain/wind
2023-01-11,10,6,22,0,1005,86,cloudy/rain/wind
2023-01-10,12,3,17,0,1007,92,clody/rain/wind
2023-01-09,8,3,14,0,1007,78,partly cloudy
2023-01-08,8,3,17,0,990,85,cloudy/wind/rain
2023-01-07,12,6,21,0,996,87,cloudy/rain/wind
2023-01-06,11,5,12,0,1013,93,cloudy
2023-01-05,12,7,10,0,1019,93,cloudy/rain
2023-01-04,9,2,22,0,1010,89,cloudy/rain/wind
2023-01-03,11,0,20,0,1016,92,cloudy/rain/wind
2023-01-02,7,1,6,0,1020,83,mostly sunny
2023-01-01,11,4,16,0,1006,82,mostly cloudy/rain/wind
